=== [1/3] ks21_overfit10k_v16pq4 training (with mtp_heads=4, eval_decode_mtp_verify) ===
run_name=qcute_zero_ks21_overfit10k_v16pq4  logging to logs/qcute_zero_ks21_overfit10k_v16pq4/run.log -- tail -f logs/qcute_zero_ks21_overfit10k_v16pq4/run.log
[00:00:00] Ks=(2, 1) n_fuse=1 d_model=256 n_layers=2 context_len=256 params=6.672M device=mps

train:   0%|          | 0/1000 [00:00<?, ?it/s]
train:   0%|          | 1/1000 [00:01<18:16,  1.10s/it]
train:   0%|          | 2/1000 [00:01<08:37,  1.93it/s]
train:   0%|          | 3/1000 [00:01<07:19,  2.27it/s]
train:  36%|███▌      | 357/1000 [02:00<03:43,  2.87it/s]
train:  36%|███▌      | 358/1000 [02:00<03:39,  2.93it/s]
train:  36%|███▌      | 359/1000 [02:01<03:34,  2.98it/s]
                                                         

train:  36%|███▌      | 359/1000 [02:01<03:34,  2.98it/s]
train:  36%|███▌      | 360/1000 [02:01<04:18,  2.48it/s]
train:  36%|███▌      | 361/1000 [02:01<03:22,  3.15it/s]
train:  36%|███▌      | 362/1000 [02:02<03:22,  3.15it/s]
train:  36%|███▋      | 363/1000 [02:02<03:26,  3.09it/s]
train:  36%|███▋      | 364/1000 [02:02<03:30,  3.02it/s]
train:  36%|███▋      | 365/1000 [02:03<03:28,  3.05it/s]
train:  37%|███▋      | 366/1000 [02:03<03:29,  3.02it/s]
train:  37%|███▋      | 367/1000 [02:03<03:28,  3.03it/s]
train:  37%|███▋      | 368/1000 [02:04<03:26,  3.06it/s]
train:  37%|███▋      | 369/1000 [02:04<03:31,  2.99it/s]
train:  37%|███▋      | 370/1000 [02:04<03:36,  2.91it/s]
train:  37%|███▋      | 371/1000 [02:05<03:38,  2.88it/s]
train:  37%|███▋      | 372/1000 [02:05<03:32,  2.95it/s]
train:  37%|███▋      | 373/1000 [02:05<03:28,  3.01it/s]
train:  37%|███▋      | 374/1000 [02:06<03:26,  3.04it/s]
train:  38%|███▊      | 375/1000 [02:06<03:24,  3.06it/s]
train:  38%|███▊      | 376/1000 [02:06<03:22,  3.08it/s]
train:  38%|███▊      | 377/1000 [02:07<03:21,  3.09it/s]
train:  38%|███▊      | 378/1000 [02:07<03:20,  3.10it/s]
train:  38%|███▊      | 379/1000 [02:07<03:19,  3.11it/s]
                                                         

train:  38%|███▊      | 379/1000 [02:08<03:19,  3.11it/s]
train:  38%|███▊      | 380/1000 [02:08<03:57,  2.61it/s]
train:  38%|███▊      | 381/1000 [02:08<03:06,  3.31it/s]
train:  38%|███▊      | 382/1000 [02:08<03:09,  3.25it/s]
train:  38%|███▊      | 383/1000 [02:09<03:11,  3.22it/s]
train:  38%|███▊      | 384/1000 [02:09<03:12,  3.19it/s]
train:  38%|███▊      | 385/1000 [02:09<03:13,  3.18it/s]
train:  39%|███▊      | 386/1000 [02:10<03:13,  3.17it/s]
train:  39%|███▊      | 387/1000 [02:10<03:13,  3.16it/s]
train:  39%|███▉      | 388/1000 [02:10<03:13,  3.15it/s]
train:  39%|███▉      | 389/1000 [02:11<03:13,  3.15it/s]
train:  39%|███▉      | 390/1000 [02:11<03:13,  3.15it/s]
train:  39%|███▉      | 391/1000 [02:11<03:13,  3.14it/s]
train:  39%|███▉      | 392/1000 [02:11<03:13,  3.14it/s]
train:  39%|███▉      | 393/1000 [02:12<03:13,  3.14it/s]
train:  39%|███▉      | 394/1000 [02:12<03:13,  3.13it/s]
train:  40%|███▉      | 395/1000 [02:12<03:12,  3.14it/s]
train:  40%|███▉      | 396/1000 [02:13<03:12,  3.14it/s]
train:  40%|███▉      | 397/1000 [02:13<03:12,  3.14it/s]
train:  40%|███▉      | 398/1000 [02:13<03:11,  3.14it/s]
train:  40%|███▉      | 399/1000 [02:14<03:11,  3.14it/s]
                                                         

train:  40%|███▉      | 399/1000 [02:14<03:11,  3.14it/s]
                                                         

train:  40%|███▉      | 399/1000 [02:15<03:11,  3.14it/s]
                                                         

train:  40%|███▉      | 399/1000 [02:15<03:11,  3.14it/s]
train:  40%|████      | 400/1000 [02:15<05:42,  1.75it/s]
train:  40%|████      | 401/1000 [02:15<04:18,  2.32it/s]
train:  40%|████      | 402/1000 [02:15<03:57,  2.52it/s]
train:  40%|████      | 403/1000 [02:16<03:42,  2.68it/s]
train:  40%|████      | 404/1000 [02:16<03:32,  2.80it/s]
train:  40%|████      | 405/1000 [02:16<03:25,  2.89it/s]
train:  41%|████      | 406/1000 [02:17<03:20,  2.96it/s]
train:  41%|████      | 407/1000 [02:17<03:16,  3.02it/s]
train:  41%|████      | 408/1000 [02:17<03:14,  3.05it/s]
train:  41%|████      | 409/1000 [02:18<03:12,  3.07it/s]
train:  41%|████      | 410/1000 [02:18<03:11,  3.08it/s]
train:  41%|████      | 411/1000 [02:18<03:10,  3.09it/s]
train:  41%|████      | 412/1000 [02:18<03:09,  3.10it/s]
train:  41%|████▏     | 413/1000 [02:19<03:12,  3.05it/s]
train:  41%|████▏     | 414/1000 [02:19<03:18,  2.96it/s]
train:  42%|████▏     | 415/1000 [02:20<03:21,  2.91it/s]
train:  42%|████▏     | 416/1000 [02:20<03:18,  2.95it/s]
train:  42%|████▏     | 417/1000 [02:20<03:18,  2.93it/s]
train:  42%|████▏     | 418/1000 [02:21<03:17,  2.94it/s]
train:  42%|████▏     | 419/1000 [02:21<03:16,  2.96it/s]
                                                         

train:  42%|████▏     | 419/1000 [02:21<03:16,  2.96it/s]
train:  42%|████▏     | 420/1000 [02:21<03:54,  2.48it/s]
train:  42%|████▏     | 421/1000 [02:22<03:04,  3.14it/s]
train:  42%|████▏     | 422/1000 [02:22<03:06,  3.10it/s]
train:  42%|████▏     | 423/1000 [02:22<03:08,  3.05it/s]
train:  42%|████▏     | 424/1000 [02:23<03:09,  3.03it/s]
train:  42%|████▎     | 425/1000 [02:23<03:11,  3.00it/s]
train:  43%|████▎     | 426/1000 [02:23<03:12,  2.98it/s]
train:  43%|████▎     | 427/1000 [02:24<03:09,  3.02it/s]
train:  43%|████▎     | 428/1000 [02:24<03:07,  3.05it/s]
train:  43%|████▎     | 429/1000 [02:24<03:05,  3.08it/s]
train:  43%|████▎     | 430/1000 [02:25<03:03,  3.10it/s]
train:  43%|████▎     | 431/1000 [02:25<03:02,  3.11it/s]
train:  43%|████▎     | 432/1000 [02:25<03:01,  3.12it/s]
train:  43%|████▎     | 433/1000 [02:25<03:01,  3.13it/s]
train:  43%|████▎     | 434/1000 [02:26<03:00,  3.13it/s]
train:  44%|████▎     | 435/1000 [02:26<03:00,  3.13it/s]
train:  44%|████▎     | 436/1000 [02:26<02:59,  3.14it/s]
train:  44%|████▎     | 437/1000 [02:27<02:59,  3.13it/s]
train:  44%|████▍     | 438/1000 [02:27<02:58,  3.14it/s]
train:  44%|████▍     | 439/1000 [02:27<02:58,  3.14it/s]
                                                         

train:  44%|████▍     | 439/1000 [02:28<02:58,  3.14it/s]
train:  44%|████▍     | 440/1000 [02:28<03:34,  2.61it/s]
train:  44%|████▍     | 441/1000 [02:28<02:48,  3.32it/s]
train:  44%|████▍     | 442/1000 [02:28<02:51,  3.26it/s]
train:  44%|████▍     | 443/1000 [02:29<02:52,  3.23it/s]
train:  44%|████▍     | 444/1000 [02:29<02:53,  3.20it/s]
train:  44%|████▍     | 445/1000 [02:29<02:54,  3.19it/s]
train:  45%|████▍     | 446/1000 [02:30<02:54,  3.17it/s]
train:  45%|████▍     | 447/1000 [02:30<02:55,  3.16it/s]
train:  45%|████▍     | 448/1000 [02:30<02:54,  3.15it/s]
train:  45%|████▍     | 449/1000 [02:31<02:54,  3.16it/s]
                                                         

train:  45%|████▍     | 449/1000 [02:32<02:54,  3.16it/s]
                                                         

train:  45%|████▍     | 449/1000 [02:32<02:54,  3.16it/s]
train:  45%|████▌     | 450/1000 [02:32<05:06,  1.80it/s]
train:  45%|████▌     | 451/1000 [02:32<03:53,  2.35it/s]
train:  45%|████▌     | 452/1000 [02:32<03:40,  2.48it/s]
train:  45%|████▌     | 453/1000 [02:33<03:30,  2.60it/s]
train:  45%|████▌     | 454/1000 [02:33<03:20,  2.72it/s]
train:  46%|████▌     | 455/1000 [02:33<03:14,  2.81it/s]
train:  46%|████▌     | 456/1000 [02:34<03:11,  2.85it/s]
train:  46%|████▌     | 457/1000 [02:34<03:05,  2.92it/s]
train:  46%|████▌     | 458/1000 [02:34<03:01,  2.98it/s]
train:  46%|████▌     | 459/1000 [02:34<02:59,  3.01it/s]
                                                         

train:  46%|████▌     | 459/1000 [02:35<02:59,  3.01it/s]
train:  46%|████▌     | 460/1000 [02:35<03:32,  2.55it/s]
train:  46%|████▌     | 461/1000 [02:35<02:46,  3.24it/s]
train:  46%|████▌     | 462/1000 [02:35<02:47,  3.21it/s]
train:  46%|████▋     | 463/1000 [02:36<02:48,  3.19it/s]
train:  46%|████▋     | 464/1000 [02:36<02:48,  3.17it/s]
train:  46%|████▋     | 465/1000 [02:36<02:48,  3.17it/s]
train:  47%|████▋     | 466/1000 [02:37<02:49,  3.16it/s]
train:  47%|████▋     | 467/1000 [02:37<02:49,  3.14it/s]
train:  47%|████▋     | 468/1000 [02:37<02:49,  3.15it/s]
train:  47%|████▋     | 469/1000 [02:38<02:48,  3.15it/s]
train:  47%|████▋     | 470/1000 [02:38<02:48,  3.15it/s]
train:  47%|████▋     | 471/1000 [02:38<02:48,  3.15it/s]
train:  47%|████▋     | 472/1000 [02:39<02:48,  3.14it/s]
train:  47%|████▋     | 473/1000 [02:39<02:47,  3.14it/s]
train:  47%|████▋     | 474/1000 [02:39<02:47,  3.14it/s]
train:  48%|████▊     | 475/1000 [02:40<02:47,  3.14it/s]
train:  48%|████▊     | 476/1000 [02:40<02:47,  3.14it/s]
train:  48%|████▊     | 477/1000 [02:40<02:46,  3.13it/s]
train:  48%|████▊     | 478/1000 [02:41<02:46,  3.13it/s]
train:  48%|████▊     | 479/1000 [02:41<02:46,  3.13it/s]
                                                         

train:  48%|████▊     | 479/1000 [02:41<02:46,  3.13it/s]
train:  48%|████▊     | 480/1000 [02:41<03:19,  2.60it/s]
train:  48%|████▊     | 481/1000 [02:42<02:37,  3.30it/s]
train:  48%|████▊     | 482/1000 [02:42<02:40,  3.24it/s]
train:  48%|████▊     | 483/1000 [02:42<02:41,  3.20it/s]
train:  48%|████▊     | 484/1000 [02:42<02:42,  3.17it/s]
train:  48%|████▊     | 485/1000 [02:43<02:43,  3.16it/s]
train:  49%|████▊     | 486/1000 [02:43<02:43,  3.14it/s]
train:  49%|████▊     | 487/1000 [02:43<02:44,  3.13it/s]
train:  49%|████▉     | 488/1000 [02:44<02:43,  3.12it/s]
train:  49%|████▉     | 489/1000 [02:44<02:43,  3.13it/s]
train:  49%|████▉     | 490/1000 [02:44<02:42,  3.13it/s]
train:  49%|████▉     | 491/1000 [02:45<02:42,  3.14it/s]
train:  49%|████▉     | 492/1000 [02:45<02:41,  3.14it/s]
train:  49%|████▉     | 493/1000 [02:45<02:41,  3.14it/s]
train:  49%|████▉     | 494/1000 [02:46<02:41,  3.14it/s]
train:  50%|████▉     | 495/1000 [02:46<02:41,  3.12it/s]
train:  50%|████▉     | 496/1000 [02:46<02:41,  3.13it/s]
train:  50%|████▉     | 497/1000 [02:47<02:40,  3.12it/s]
train:  50%|████▉     | 498/1000 [02:47<02:41,  3.11it/s]
train:  50%|████▉     | 499/1000 [02:47<02:41,  3.10it/s]
                                                         

train:  50%|████▉     | 499/1000 [02:48<02:41,  3.10it/s]
                                                         

train:  50%|████▉     | 499/1000 [02:48<02:41,  3.10it/s]
                                                         
[00:00:07] train:   2%|▏         | 19/1000 [00:07<05:14,  3.12it/s]
[00:00:14] train:   4%|▍         | 39/1000 [00:13<05:13,  3.07it/s]
[00:00:18] train:   5%|▍         | 49/1000 [00:17<05:04,  3.13it/s]  val_loss=7.7452  val_final_loss=3.6336  val_byte_acc=0.1220  val_uncond_loss=3.6985  val_uncond_acc=0.0918  val_cond0_loss=3.6336  val_cond0_acc=0.1220  val_fuse0_ntp_loss=0.4445  val_fuse0_ntp_acc=0.9996  val_mtp2_loss=3.6490  val_mtp3_loss=3.6827  val_mtp4_loss=3.6696  val_mtp2_acc=0.1209  val_mtp3_acc=0.1209  val_mtp4_acc=0.1209  best_val_loss=7.7452
[00:00:18] train:   5%|▍         | 49/1000 [00:17<05:04,  3.13it/s]  mtp_verify accept_rate=1.0000 n_draft_checks=4  ntp/mtp MATCH
    ntp: 'arliest times to    '
    mtp: 'arliest times to    '
[00:00:21] train:   6%|▌         | 59/1000 [00:20<05:02,  3.11it/s]
[00:00:28] train:   8%|▊         | 79/1000 [00:27<04:57,  3.10it/s]
[00:00:34] train:  10%|▉         | 99/1000 [00:33<04:50,  3.11it/s]
[00:00:35] train:  10%|▉         | 99/1000 [00:34<04:50,  3.11it/s]  val_loss=7.3968  val_final_loss=2.8309  val_byte_acc=0.2548  val_uncond_loss=2.9554  val_uncond_acc=0.2618  val_cond0_loss=2.8309  val_cond0_acc=0.2548  val_fuse0_ntp_loss=1.1520  val_fuse0_ntp_acc=0.6967  val_mtp2_loss=3.3123  val_mtp3_loss=3.4403  val_mtp4_loss=3.4888  val_mtp2_acc=0.1804  val_mtp3_acc=0.1533  val_mtp4_acc=0.1113  best_val_loss=7.3968
[00:00:35] train:  10%|▉         | 99/1000 [00:34<04:50,  3.11it/s]  mtp_verify accept_rate=1.0000 n_draft_checks=4  ntp/mtp MATCH
    ntp: 'arliest times ton to'
    mtp: 'arliest times ton to'
[00:00:41] train:  12%|█▏        | 119/1000 [00:40<04:45,  3.08it/s]
[00:00:47] train:  14%|█▍        | 139/1000 [00:47<04:31,  3.17it/s]
[00:00:51] train:  15%|█▍        | 149/1000 [00:51<04:33,  3.11it/s]  val_loss=7.3089  val_final_loss=2.6154  val_byte_acc=0.3601  val_uncond_loss=2.7539  val_uncond_acc=0.3384  val_cond0_loss=2.6154  val_cond0_acc=0.3601  val_fuse0_ntp_loss=1.4195  val_fuse0_ntp_acc=0.5527  val_mtp2_loss=3.1321  val_mtp3_loss=3.3182  val_mtp4_loss=3.3720  val_mtp2_acc=0.2262  val_mtp3_acc=0.1716  val_mtp4_acc=0.1480  best_val_loss=7.3089
[00:00:51] train:  15%|█▍        | 149/1000 [00:51<04:33,  3.11it/s]  mtp_verify accept_rate=0.7500 n_draft_checks=4  ntp/mtp MATCH
    ntp: 'arliest times to of '
    mtp: 'arliest times to of '
[00:00:54] train:  16%|█▌        | 159/1000 [00:54<04:33,  3.08it/s]
[00:01:01] train:  18%|█▊        | 179/1000 [01:00<04:23,  3.11it/s]
[00:01:07] train:  20%|█▉        | 199/1000 [01:07<04:22,  3.05it/s]
[00:01:08] train:  20%|█▉        | 199/1000 [01:07<04:22,  3.05it/s]  val_loss=7.8866  val_final_loss=3.1085  val_byte_acc=0.3570  val_uncond_loss=2.7580  val_uncond_acc=0.3354  val_cond0_loss=3.1085  val_cond0_acc=0.3570  val_fuse0_ntp_loss=1.1829  val_fuse0_ntp_acc=0.6199  val_mtp2_loss=3.4549  val_mtp3_loss=3.6313  val_mtp4_loss=3.6992  val_mtp2_acc=0.2289  val_mtp3_acc=0.1646  val_mtp4_acc=0.1496  best_val_loss=7.3089
[00:01:08] train:  20%|█▉        | 199/1000 [01:07<04:22,  3.05it/s]  mtp_verify accept_rate=0.5000 n_draft_checks=4  ntp/mtp MATCH
    ntp: 'arliest times to [[s'
    mtp: 'arliest times to [[s'
[00:01:14] train:  22%|██▏       | 219/1000 [01:14<04:08,  3.14it/s]
[00:01:21] train:  24%|██▍       | 239/1000 [01:20<04:07,  3.08it/s]
[00:01:25] train:  25%|██▍       | 249/1000 [01:24<04:03,  3.09it/s]  val_loss=8.6665  val_final_loss=3.4431  val_byte_acc=0.3711  val_uncond_loss=2.8533  val_uncond_acc=0.3426  val_cond0_loss=3.4431  val_cond0_acc=0.3711  val_fuse0_ntp_loss=1.0919  val_fuse0_ntp_acc=0.6465  val_mtp2_loss=3.8856  val_mtp3_loss=4.2029  val_mtp4_loss=4.3058  val_mtp2_acc=0.2535  val_mtp3_acc=0.1888  val_mtp4_acc=0.1722  best_val_loss=7.3089
[00:01:25] train:  25%|██▍       | 249/1000 [01:24<04:03,  3.09it/s]  mtp_verify accept_rate=0.7500 n_draft_checks=4  ntp/mtp MATCH
    ntp: 'arliest times to of '
    mtp: 'arliest times to of '
[00:01:28] train:  26%|██▌       | 259/1000 [01:27<04:06,  3.01it/s]
[00:01:34] train:  28%|██▊       | 279/1000 [01:34<03:51,  3.12it/s]
[00:01:41] train:  30%|██▉       | 299/1000 [01:40<03:43,  3.14it/s]
[00:01:41] train:  30%|██▉       | 299/1000 [01:41<03:43,  3.14it/s]  val_loss=9.3010  val_final_loss=3.4409  val_byte_acc=0.4082  val_uncond_loss=2.8243  val_uncond_acc=0.3775  val_cond0_loss=3.4409  val_cond0_acc=0.4082  val_fuse0_ntp_loss=1.5160  val_fuse0_ntp_acc=0.5032  val_mtp2_loss=4.0432  val_mtp3_loss=4.3890  val_mtp4_loss=4.6001  val_mtp2_acc=0.2866  val_mtp3_acc=0.2426  val_mtp4_acc=0.2079  best_val_loss=7.3089
[00:01:41] train:  30%|██▉       | 299/1000 [01:41<03:43,  3.14it/s]  mtp_verify accept_rate=0.7500 n_draft_checks=4  ntp/mtp MATCH
    ntp: 'arliest times to of '
    mtp: 'arliest times to of '
[00:01:48] train:  32%|███▏      | 319/1000 [01:47<03:39,  3.10it/s]
[00:01:54] train:  34%|███▍      | 339/1000 [01:54<03:32,  3.11it/s]
[00:01:58] train:  35%|███▍      | 349/1000 [01:58<03:50,  2.82it/s]  val_loss=10.3291  val_final_loss=3.7519  val_byte_acc=0.3872  val_uncond_loss=3.0518  val_uncond_acc=0.3477  val_cond0_loss=3.7519  val_cond0_acc=0.3872  val_fuse0_ntp_loss=1.7872  val_fuse0_ntp_acc=0.4134  val_mtp2_loss=4.3963  val_mtp3_loss=4.8797  val_mtp4_loss=5.0939  val_mtp2_acc=0.2684  val_mtp3_acc=0.2056  val_mtp4_acc=0.1831  best_val_loss=7.3089
[00:01:59] train:  35%|███▍      | 349/1000 [01:58<03:50,  2.82it/s]  mtp_verify accept_rate=0.7500 n_draft_checks=4  ntp/mtp MATCH
    ntp: 'arliest times to of '
    mtp: 'arliest times to of '
[00:02:02] train:  36%|███▌      | 359/1000 [02:01<03:34,  2.98it/s]
[00:02:08] train:  38%|███▊      | 379/1000 [02:08<03:19,  3.11it/s]
[00:02:15] train:  40%|███▉      | 399/1000 [02:14<03:11,  3.14it/s]
[00:02:15] train:  40%|███▉      | 399/1000 [02:15<03:11,  3.14it/s]  val_loss=10.6102  val_final_loss=3.8327  val_byte_acc=0.3967  val_uncond_loss=3.0810  val_uncond_acc=0.3473  val_cond0_loss=3.8327  val_cond0_acc=0.3967  val_fuse0_ntp_loss=1.7878  val_fuse0_ntp_acc=0.4134  val_mtp2_loss=4.6090  val_mtp3_loss=5.0721  val_mtp4_loss=5.2877  val_mtp2_acc=0.2760  val_mtp3_acc=0.2156  val_mtp4_acc=0.1898  best_val_loss=7.3089
[00:02:15] train:  40%|███▉      | 399/1000 [02:15<03:11,  3.14it/s]  mtp_verify accept_rate=0.7500 n_draft_checks=4  ntp/mtp MATCH
    ntp: 'arliest times to of '
    mtp: 'arliest times to of '
[00:02:22] train:  42%|████▏     | 419/1000 [02:21<03:16,  2.96it/s]
[00:02:29] train:  44%|████▍     | 439/1000 [02:28<02:58,  3.14it/s]
[00:02:32] train:  45%|████▍     | 449/1000 [02:32<02:54,  3.16it/s]  val_loss=11.1023  val_final_loss=4.0121  val_byte_acc=0.3975  val_uncond_loss=3.1529  val_uncond_acc=0.3532  val_cond0_loss=4.0121  val_cond0_acc=0.3975  val_fuse0_ntp_loss=1.8646  val_fuse0_ntp_acc=0.3530  val_mtp2_loss=4.7370  val_mtp3_loss=5.3062  val_mtp4_loss=5.6337  val_mtp2_acc=0.2785  val_mtp3_acc=0.2271  val_mtp4_acc=0.1912  best_val_loss=7.3089
[00:02:32] train:  45%|████▍     | 449/1000 [02:32<02:54,  3.16it/s]  mtp_verify accept_rate=0.7500 n_draft_checks=4  ntp/mtp MATCH
    ntp: 'arliest times to [[s'
    mtp: 'arliest times to [[s'
[00:02:36] train:  46%|████▌     | 459/1000 [02:35<02:59,  3.01it/s]
[00:02:42] train:  48%|████▊     | 479/1000 [02:41<02:46,  3.13it/s]
[00:02:48] train:  50%|████▉     | 499/1000 [02:48<02:41,  3.10it/s]
[00:02:49] train:  50%|████▉     | 499/1000 [02:48<02:41,  3.10it/s]  val_loss=11.1744  val_final_loss=3.9985  val_byte_acc=0.3896  val_uncond_loss=3.2240  val_uncond_acc=0.3400  val_cond0_loss=3.9985  val_cond0_acc=0.3896  val_fuse0_ntp_loss=1.8002  val_fuse0_ntp_acc=0.3911  val_mtp2_loss=4.8950  val_mtp3_loss=5.5158  val_mtp4_loss=5.7164  val_mtp2_acc=0.2663  val_mtp3_acc=0.2186  val_mtp4_acc=0.1823  best_val_loss=7.3089
[00:02:49] train:  50%|████▉     | 499/1000 [02:48<02:41,  3.10it/s]  mtp_verify accept_rate=0.7500 n_draft_checks=4  ntp/mtp MATCH
    ntp: 'arliest times to of '
    mtp: 'arliest times to of '
